#online:true
#name:公路監理(電信碼)
#id:dci@dci
#type:bin
#pattern:
#base:
#description:交通部數據通信所為配合公共數據處理、公路監理等資訊系統所編訂出數據通信中文電碼(簡稱電信碼)，為16進位編碼順序排列的2位元組內碼系統，於民國78年4月所公布之數據通信中文電碼手冊中共收納16,384個字。
01-5021	A2F9
01-5022	A4E5
01-5023	A5A4
01-5024	A5A3
01-5025	A5AA
01-5026	A527
01-5027	A5F6
01-5028	A5FA
01-5029	A5FC
01-502A	A528
01-502B	A5F5
01-502C	A5F8
01-502D	A6CF
01-502E	A6D0
01-502F	A6CD
01-5030	A6CC
01-5031	A6EF
01-5032	A7BA
01-5033	A7D0
01-5034	A7DD
01-5035	A7F8
01-5036	A8FA
01-5037	A9A4
01-5038	A8F8
01-5039	A664
01-503A	A9AB
01-503B	A9A1
01-503C	A662
01-503D	A8FD
01-503E	A9A9
01-503F	A9A6
01-5040	A9A3
01-5041	A663
01-5042	A9A5
01-5043	A9A7
01-5044	A9AA
01-5045	A8FB
01-5046	A8F9
01-5047	A8FC
01-5048	A9AC
01-5049	A668
01-504A	A8F7
01-504B	A9AD
01-504C	ABA4
01-504D	ABD0
01-504E	ABD5
01-504F	ABD8
01-5050	ABDA
01-5051	ABD9
01-5052	ABE1
01-5053	AA21
01-5054	ABD6
01-5055	ADB7
01-5056	ADB5
01-5057	ADB3
01-5058	ADB2
01-5059	ADB4
01-505A	ADEC
01-505B	AD34
01-505C	ADFA
01-505D	ADF0
01-505E	ADF3
01-505F	ADF9
01-5060	ADF2
01-5061	ADF5
01-5062	ADEB
01-5063	ADF4
01-5064	ADFB
01-5065	ADF8
01-5066	AFAB
01-5067	AFCA
01-5068	AFCD
01-5069	AFCB
01-506A	AFC9
01-506B	AFCC
01-506C	AFFE
01-506D	B0CB
01-506E	B0CF
01-506F	B0CA
01-5070	B0C9
01-5071	B0F3
01-5072	B0F2
01-5073	B1E7
01-5074	B1FA
01-5075	B1FD
01-5076	B1FC
01-5077	B2C7
01-5078	B2D6
01-5079	B2D8
01-507A	B3A5
01-507B	B3AD
01-507C	B3C2
01-507D	B3DB
01-507E	B3F0
01-5121	B3EE
01-5122	B3F2
01-5123	B3F3
01-5124	B3EF
01-5125	B3F4
01-5126	B3F1
01-5127	B4CC
01-5128	B4D2
01-5129	B4D3
01-512A	B4D5
01-512B	B4CA
01-512C	B4D8
01-512D	B4E8
01-512E	B4F9
01-512F	B4F3
01-5130	B4EE
01-5131	B4E5
01-5132	B4E4
01-5133	B448
01-5134	B4F6
01-5135	B4F5
01-5136	B4F0
01-5137	B7AB
01-5138	B7FA
01-5139	B8B0
01-513A	B8AD
01-513B	B8B1
01-513C	B7FD
01-513D	B8A9
01-513E	B7FC
01-513F	B8A6
01-5140	B8AB
01-5141	B8A1
01-5142	B8A5
01-5143	B8A2
01-5144	B7FE
01-5145	B8A7
01-5146	B8A4
01-5147	B8AF
01-5148	B8AA
01-5149	BAD1
01-514A	BAD2
01-514B	CECC
01-514C	BBAE
01-514D	BBC3
01-514E	BBDD
01-514F	BBE0
01-5150	BBDC
01-5151	BBDE
01-5152	BBE1
01-5153	BBDB
01-5154	BBDF
01-5155	BBE2
01-5156	BA56
01-5157	BCC9
01-5158	BDA5
01-5159	BDCD
01-515A	BDDC
01-515B	BDCE
01-515C	BDCA
01-515D	BDD8
01-515E	BDC2
01-515F	BDBE
01-5160	BDDF
01-5161	C0BE
01-5162	BDD9
01-5163	BDC8
01-5164	BDCB
01-5165	BC7B
01-5166	BDD1
01-5167	BDD7
01-5168	BDC4
01-5169	BDC9
01-516A	BDD4
01-516B	BDDD
01-516C	BDE0
01-516D	BDD0
01-516E	BDD6
01-516F	BDD3
01-5170	BDCC
01-5171	C0E0
01-5172	C0EB
01-5173	C0ED
01-5174	C1A1
01-5175	C1AE
01-5176	C1B3
01-5177	C173
01-5178	C2B6
01-5179	C2D3
01-517A	C2E1
01-517B	C2DE
01-517C	C2EC
01-517D	C2DB
01-517E	C2D4
01-5221	C2E2
01-5222	C2DA
01-5223	C2D7
01-5224	C2E7
01-5225	C2E9
01-5226	C2EA
01-5227	C2E5
01-5228	C2D8
01-5229	C259
01-522A	C2EF
01-522B	C2DC
01-522C	C2E6
01-522D	C324
01-522E	C2E0
01-522F	C2E4
01-5230	C2D5
01-5231	C2DF
01-5232	C6C5
01-5233	C7DF
01-5234	C6CC
01-5235	C6C6
01-5236	C6C9
01-5237	C6C7
01-5238	C6B5
01-5239	C6C8
01-523A	C6C4
01-523B	C7DE
01-523C	C8A8
01-523D	C8A7
01-523E	C8A4
01-523F	C8C7
01-5240	C8C6
01-5241	C8C4
01-5242	C9B8
01-5243	C9BF
01-5244	C9BD
01-5245	C9B6
01-5246	C9C0
01-5247	C9BE
01-5248	C9B7
01-5249	CAEB
01-524A	CE72
01-524B	CBA9
01-524C	CBA7
01-524D	CBA8
01-524E	CBA6
01-524F	CBD9
01-5250	CBD7
01-5251	CBD8
01-5252	CBD5
01-5253	CBD6
01-5254	CCD8
01-5255	CCE0
01-5256	CCE1
01-5257	CCE2
01-5258	CCFD
01-5259	CCFC
01-525A	CCFA
01-525B	CCFB
01-525C	CDBD
01-525D	D036
01-525E	CDBA
01-525F	CDC1
01-5260	CDC3
01-5261	CDBC
01-5262	CDBB
01-5263	CDBF
01-5264	CEAF
01-5265	CEC2
01-5266	CED5
01-5267	CEC4
01-5268	CEC5
01-526A	CFC8
01-526B	CFC7
01-526C	CFC6
01-526D	CFFD
01-526E	CFFE
01-526F	D0AD
01-5270	D0AF
01-5271	D0AB
01-5272	D0F5
01-5273	D0F2
01-5274	D1CE
01-5275	D1CD
01-5276	D667
01-5277	D3E2
01-5278	D3E4
01-5279	D3E1
01-527A	D3E8
01-527B	D3E6
01-527C	D3E3
01-527D	D3E5
01-527E	D5F4
01-5321	D6C6
01-5322	D959
01-5323	D7A7
01-5324	D7A5
01-5325	D7A8
01-5326	D7BB
01-5327	D7F5
01-5328	D8A2
01-5329	D7F7
01-532A	D7ED
01-532B	D7EE
01-532C	D7EF
01-532D	D8A1
01-532E	D7F8
01-532F	D7F3
01-5330	D7FA
01-5331	D8F6
01-5332	D7F9
01-5333	D9A5
01-5334	DB7B
01-5335	DAC0
01-5336	DACB
01-5337	DACE
01-5338	DABC
01-5339	DAB8
01-533A	DABF
01-533B	DACC
01-533C	DABE
01-533D	DACA
01-533E	DAD1
01-533F	DAB2
01-5340	DAB6
01-5341	DAC2
01-5342	DAC9
01-5343	DAB9
01-5344	DAB4
01-5345	DAB0
01-5346	DABA
01-5347	DAB3
01-5348	DABB
01-5349	DC5E
01-534A	DAB1
01-534B	DDE4
01-534C	DDF6
01-534D	E153
01-534E	DDF7
01-534F	DFDD
01-5350	DFED
01-5351	E0F7
01-5352	E1B7
01-5353	E1CD
01-5354	E1CA
01-5355	E1CB
01-5356	E3FE
01-5357	E4A1
01-5358	E4F7
01-5359	E4F6
01-535A	E85F
01-535B	E6BA
01-535C	E6B9
01-535D	E7C4
01-535E	E7BE
01-535F	E7BB
01-5360	E7C0
01-5361	E7BD
01-5362	E7C2
01-5363	E7C1
01-5364	E7BC
01-5365	E7BF
01-5366	E8E1
01-5367	E8E8
01-5368	E8DE
01-5369	E8E3
01-536A	E9B7
01-536B	E9B6
01-536C	E9F3
01-536D	EBE6
01-536E	ECD1
01-536F	ECD0
01-5370	ECD2
01-5371	ECD3
01-5372	EEA3
01-5373	EEA8
01-5374	EECA
01-5375	EEDA
01-5376	EEDE
01-5377	EEE5
01-5378	EFC1
01-5379	EFCF
01-537A	EFD1
01-537B	F0B4
01-537C	F0B8
01-537D	A1CB
01-537E	A1F3
01-5421	A3B9
01-5422	A3C4
01-5423	A3D1
01-5424	A3BB
01-5425	A3D4
01-5426	A3D3
01-5427	A3BF
01-5428	A3D6
01-5429	A3C9
01-542A	A3C5
01-542B	A3D2
01-542C	A3CF
01-542D	A3CC
01-542E	A3C8
01-542F	A3C7
01-5430	A3C0
01-5431	A3B7
01-5432	A264
01-5433	A3D5
01-5434	A3BC
01-5435	A3D0
01-5436	A3C3
01-5437	A3CB
01-5438	A3CA
01-5439	A3BD
01-543A	A3B5
01-543B	A3D9
01-543C	A3D7
01-543D	A3C1
01-543E	A3D8
01-543F	A3C2
01-5440	A4F8
01-5441	A5AC
01-5442	A5AD
01-5443	A5AB
01-5444	A5C1
01-5445	A5C0
01-5446	A5BB
01-5447	A5BF
01-5448	A6A3
01-5449	A5FD
01-544A	A6A2
01-544B	A6A5
01-544C	A6A6
01-544D	A7A1
01-544E	A7D4
01-544F	A7DF
01-5450	A7DE
01-5451	A7F9
01-5452	A9C0
01-5453	A9BE
01-5454	A9BA
01-5455	A679
01-5456	A9B7
01-5457	A9AF
01-5458	A9B5
01-5459	A9BB
01-545A	A9B6
01-545B	A677
01-545C	A9B2
01-545D	A9B3
01-545E	A9AE
01-545F	A9BD
01-5460	A9B4
01-5461	A678
01-5462	A9B1
01-5463	A9EA
01-5464	A676
01-5465	A9B8
01-5466	A9C2
01-5467	ABA5
01-5468	ABA6
01-5469	ABE3
01-546A	AA3B
01-546B	ABE0
01-546C	ABDF
01-546D	AA65
01-546E	ACF2
01-546F	ADB9
01-5470	ADBC
01-5471	ADBA
01-5472	AEA2
01-5473	AEA3
01-5474	AEA5
01-5475	AEA6
01-5476	AEA4
01-5477	AEAB
01-5478	ADF6
01-5479	AEA7
01-547A	AEA8
01-547B	AEAA
01-547C	AEA9
01-547D	AEA1
01-547E	ADFC
01-5521	AFAC
01-5522	AF45
01-5523	AFD0
01-5524	AFD1
01-5525	AFD4
01-5526	AFD2
01-5527	AFCF
01-5528	AFD3
01-5529	AFD6
01-552A	AFD5
01-552B	B0A1
01-552C	B0CD
01-552D	B0CE
01-552E	B0CC
01-552F	B0F6
01-5530	B0FA
01-5531	B0F9
01-5532	B06C
01-5533	B0F5
01-5534	B073
01-5535	B0F8
01-5536	B079
01-5537	B0FC
01-5538	B1E0
01-5539	B2A1
01-553A	B1FE
01-553B	B2DA
01-553C	B2DB
01-553D	B2D9
01-553E	B3C3
01-553F	B3F7
01-5540	B3F6
01-5541	B3F5
01-5542	B4EB
01-5543	B4EF
01-5544	B4F1
01-5545	B4E9
01-5546	B4EA
01-5547	B4F7
01-5548	B4F4
01-5549	B4F8
01-554A	B4FC
01-554B	B5AA
01-554C	B5A5
01-554D	B5A1
01-554E	B5A3
01-554F	B4FE
01-5550	B4FD
01-5551	B5A4
01-5552	B7AF
01-5553	B8A3
01-5554	B8AC
01-5555	B8A8
01-5556	B8C7
01-5557	B8BB
01-5558	B8B5
01-5559	B8C5
01-555A	B750
01-555B	B8BD
01-555D	B8BE
01-555E	B8B8
01-555F	B8C3
01-5560	B8BA
01-5561	B8B3
01-5562	B8B4
01-5563	B8B2
01-5564	B8C1
01-5565	B8C0
01-5566	BAD3
01-5567	BAD4
01-5568	BAF7
01-5569	BBB1
01-556A	BBB5
01-556B	BBE7
01-556C	BBE9
01-556D	BBEB
01-556E	BBE8
01-556F	BA66
01-5570	BBEA
01-5571	BA67
01-5572	BBE6
01-5573	BCCA
01-5574	BCD7
01-5575	BCDB
01-5576	BCDC
01-5577	BDE4
01-5578	BDE7
01-5579	BDF3
01-557A	BDF2
01-557B	BDF8
01-557C	BDE9
01-557D	BDEF
01-557E	BDF9
01-5621	BDE5
01-5622	BEBB
01-5623	BDE3
01-5624	BDF4
01-5625	BDF7
01-5626	BDEC
01-5627	BDDE
01-5628	BDF6
01-5629	BDED
01-562A	BDEB
01-562B	BDF0
01-562C	BDE6
01-562D	BDF1
01-562E	BD42
01-562F	BD32
01-5630	BDEE
01-5631	C0EF
01-5632	C0EE
01-5633	C1A2
01-5634	C1CC
01-5635	C175
01-5636	C176
01-5637	C177
01-5638	C1CD
01-5639	C2C8
01-563A	C2F5
01-563B	C3A4
01-563C	C2FD
01-563D	C2FC
01-563E	C2F3
01-563F	C2F9
01-5640	C2F8
01-5641	C2F0
01-5642	C3A2
01-5643	C352
01-5644	C2FE
01-5645	C2F6
01-5646	C2F1
01-5647	C2F7
01-5648	C2F4
01-5649	C3A1
01-564A	C357
01-564B	C2FA
01-564C	C3AB
01-564D	C3A9
01-564E	C3A3
01-564F	C830
01-5650	C6D5
01-5651	C7D9
01-5652	C831
01-5653	C6D0
01-5654	C6D2
01-5655	C7E3
01-5656	C8AB
01-5657	C8CB
01-5658	C8CA
01-5659	C8CC
01-565A	C8C9
01-565B	C8CF
01-565C	CC32
01-565D	C9CC
01-565E	C9D5
01-565F	C9CE
01-5660	C9C5
01-5661	C9CB
01-5662	C9C3
01-5663	CBAE
01-5664	CBB2
01-5665	CBB1
01-5666	CBAF
01-5667	CBB3
01-5668	CBE3
01-5669	CBE5
01-566A	CBE6
01-566B	CBDB
01-566C	CBDC
01-566D	CBE2
01-566E	CBE1
01-566F	CBE0
01-5670	CBE7
01-5671	CBDF
01-5672	CF6C
01-5673	CF78
01-5674	CCFE
01-5675	CDA2
01-5676	CDA3
01-5677	CDCE
01-5678	CDC9
01-5679	CDCA
01-567A	D044
01-567B	CEB6
01-567C	CED3
01-567D	CED1
01-567E	D165
01-5721	D166
01-5722	CECE
01-5723	D15F
01-5724	CECB
01-5725	CEC8
01-5726	CED0
01-5727	D163
01-5728	CECF
01-5729	CFCA
01-572A	CFCD
01-572B	CFD8
01-572C	CFD7
01-572D	CFD0
01-572E	CFD6
01-572F	CFD5
01-5730	CFD1
01-5731	CFD2
01-5732	D0B6
01-5733	D427
01-5734	D0B8
01-5735	D0B3
01-5736	D0B7
01-5737	D0B9
01-5738	D0B1
01-5739	D0F7
01-573A	D0FA
01-573B	D1BE
01-573C	D1E1
01-573D	D1D3
01-573E	D3B5
01-573F	D3FC
01-5740	D3F5
01-5741	D3EA
01-5742	D3E9
01-5743	D3FB
01-5744	D3FD
01-5745	D3F4
01-5746	D3F2
01-5747	D74E
01-5748	D3F8
01-5749	D3FA
01-574A	D3F1
01-574B	D3F7
01-574C	D3F9
01-574D	D5F5
01-574E	D6AB
01-574F	D6C8
01-5750	D6DC
01-5751	D6DB
01-5752	D6FE
01-5753	D6FC
01-5754	D7AE
01-5755	D7AC
01-5756	D7AF
01-5757	D7AD
01-5758	D7BD
01-5759	D7BE
01-575A	D8AB
01-575B	D8A7
01-575C	DA6B
01-575D	D8A9
01-575E	D7FD
01-575F	DA6C
01-5760	DA73
01-5761	D8A3
01-5762	DA67
01-5763	D8AC
01-5764	D8A5
01-5765	D8AD
01-5766	D8A4
01-5767	D7FE
01-5768	D8FE
01-5769	D8FD
01-576A	D9AD
01-576B	D9B9
01-576C	D9C5
01-576D	D9C7
01-576E	DB7D
01-576F	D9C6
01-5770	DAAB
01-5771	DAD8
01-5772	DAEE
01-5773	DAD3
01-5774	DAE6
01-5775	DAE1
01-5776	DAEC
01-5777	DAE9
01-5778	DADE
01-5779	DADD
01-577A	DAEB
01-577B	DADC
01-577C	DAE2
01-577D	DADF
01-577E	DAD2
01-5821	DAE3
01-5822	DADB
01-5823	DAD7
01-5824	DAE4
01-5825	DDE6
01-5826	DDFB
01-5827	DEA4
01-5828	DDF8
01-5829	DEA1
01-582A	DEA3
01-582B	DDFD
01-582C	DDFE
01-582D	E15B
01-582E	DFEE
01-582F	DFF0
01-5830	DFF6
01-5831	E37E
01-5832	DFF3
01-5833	E424
01-5834	E1D5
01-5835	E1D0
01-5836	E1CF
01-5837	E1D6
01-5838	E1D2
01-5839	E1CE
01-583A	E1D4
01-583B	E1D1
01-583C	E1D3
01-583D	E1D7
01-583E	E1D8
01-583F	E3D8
01-5840	E3F1
01-5841	E3F0
01-5842	E4A2
01-5843	E4A3
01-5844	E4F9
01-5845	E6B0
01-5846	E6BC
01-5847	E6BD
01-5848	E6BB
01-5849	E7AD
01-584A	E7CC
01-584B	E7D0
01-584C	E7C6
01-584D	E7CB
01-584E	E7CA
01-584F	E7C5
01-5850	E7CE
01-5851	E7C9
01-5852	E7CF
01-5853	E7C7
01-5854	E8CB
01-5855	E8E9
01-5856	E9B4
01-5857	E8EA
01-5858	E9BB
01-5859	E9B9
01-585A	E9B8
01-585B	E9FA
01-585C	E9FC
01-585D	E9F9
01-585E	E9FB
01-585F	EC6A
01-5860	EBE7
01-5861	ECDB
01-5862	ECDC
01-5863	ECDA
01-5864	ECD6
01-5865	ECD7
01-5866	ECDD
01-5867	ECD5
01-5868	ECD8
01-5869	EDAD
01-586A	EFD3
01-586B	F0BF
01-586C	F1B4
01-586D	F1C8
01-586E	F1E8
01-586F	F1F2
01-5870	F1F8
01-5871	A1D4
01-5872	A270
01-5873	A4B1
01-5874	A3E4
01-5875	A3DF
01-5876	A3DE
01-5877	A334
01-5878	A3E3
01-5879	A3E0
01-587A	A3E5
01-587B	A3E9
01-587C	A3DB
01-587D	A3E2
01-587E	A3E8
01-5921	A3E7
01-5922	A335
01-5923	A3E1
01-5924	A3C6
01-5925	A26F
01-5926	A321
01-5927	A4E6
01-5928	A5A5
01-5929	A5CD
01-592A	A6A8
01-592B	A6AA
01-592C	A6D2
01-592D	A6D6
01-592E	A6D5
01-592F	A6D3
01-5930	A6F1
01-5931	A6F0
01-5932	A6F6
01-5933	A7AB
01-5934	A7AC
01-5935	A7AA
01-5936	A7EC
01-5937	BCCC
01-5938	A9CB
01-5939	A72D
01-593A	A72E
01-593B	A9CA
01-593C	A9D1
01-593D	A72A
01-593E	A72B
01-593F	A72C
01-5940	A9C5
01-5941	A9CE
01-5942	A9CC
01-5943	A741
01-5944	A9C4
01-5945	A72F
01-5946	A742
01-5947	A9C3
01-5948	A9D0
01-5949	A743
01-594A	A9C9
01-594B	A9C6
01-594C	A9C8
01-594D	A9CF
01-594E	ABA7
01-594F	ABA9
01-5950	ABA8
01-5951	ABE5
01-5952	ABEE
01-5953	ABF0
01-5954	ABEF
01-5955	ABE6
01-5956	ABF1
01-5957	ABEC
01-5958	ABED
01-5959	ACA2
01-595A	ABEA
01-595B	ABEB
01-595C	ACFB
01-595D	ADBF
01-595E	AEAE
01-595F	AEAF
01-5960	AEB1
01-5961	AEB7
01-5962	AEB8
01-5963	AD4C
01-5964	AEAC
01-5965	AEB5
01-5966	AEB4
01-5967	AEB0
01-5968	AEB2
01-5969	AFAD
01-596A	AFE0
01-596B	AFDE
01-596C	AFDD
01-596D	AFDB
01-596E	AFD9
01-596F	AFDF
01-5970	B0A5
01-5971	B0A4
01-5972	B0A3
01-5973	B0D1
01-5974	B027
01-5975	B0D0
01-5976	B1A1
01-5977	B127
01-5978	B1A2
01-5979	B1A9
01-597A	B1A6
01-597B	B1AA
01-597C	B1A4
01-597D	B1AB
01-597E	B1A5
01-5A21	B1A7
01-5A22	B07E
01-5A23	B1AD
01-5A24	B1A8
01-5A25	B1D9
01-5A26	B2A6
01-5A27	B2A4
01-5A28	B2A3
01-5A29	B2A5
01-5A2A	B2DF
01-5A2B	B2E0
01-5A2C	B2DE
01-5A2D	B2DD
01-5A2E	B2E1
01-5A2F	B3C5
01-5A30	B3C7
01-5A31	B3D2
01-5A32	B3E0
01-5A33	B3DD
01-5A34	B3DF
01-5A35	B3F8
01-5A36	B3FA
01-5A37	B3FC
01-5A38	B3F9
01-5A39	B3FE
01-5A3A	B3FD
01-5A3B	B3FB
01-5A3C	B466
01-5A3D	B5AC
01-5A3E	B5A6
01-5A3F	B5AB
01-5A40	B467
01-5A41	B5CC
01-5A42	B5B2
01-5A43	B468
01-5A44	B5B8
01-5A45	B5BB
01-5A46	B5B6
01-5A47	B5B3
01-5A48	B5C6
01-5A49	B5B7
01-5A4A	B5C2
01-5A4B	B5C1
01-5A4C	B5BC
01-5A4D	B5C8
01-5A4E	B5B5
01-5A4F	B5C4
01-5A50	B5BD
01-5A51	B6F5
01-5A52	B6F6
01-5A53	B7B0
01-5A54	B8E5
01-5A55	B8EA
01-5A56	B8CF
01-5A57	B8E2
01-5A58	B8E7
01-5A59	B8E9
01-5A5A	B8D3
01-5A5B	B8C8
01-5A5C	B8E3
01-5A5D	B8ED
01-5A5E	B8D0
01-5A5F	B8EC
01-5A60	B8DB
01-5A61	B8D8
01-5A62	B8E4
01-5A63	B8CB
01-5A64	B8EB
01-5A65	B8F0
01-5A66	B8DA
01-5A67	B771
01-5A68	B8E6
01-5A69	B8EE
01-5A6A	B8E1
01-5A6B	B8DE
01-5A6C	B8D7
01-5A6D	B8D5
01-5A6E	B8CA
01-5A6F	B8C9
01-5A70	B76F
01-5A71	BADE
01-5A72	BADA
01-5A73	BAD8
01-5A74	BAD6
01-5A75	BADB
01-5A76	A9CD
01-5A77	BAD7
01-5A78	BAD5
01-5A79	BAD9
01-5A7A	BADC
01-5A7B	BAF9
01-5A7C	BAF8
01-5A7D	BBA4
01-5A7E	BBBA
01-5B21	BBB8
01-5B22	BBB9
01-5B23	BBB0
01-5B24	BBEE
01-5B25	BBEC
01-5B26	BBF1
01-5B27	BBF2
01-5B28	BBF3
01-5B29	BBEF
01-5B2A	BCCB
01-5B2B	BCD2
01-5B2C	BCDD
01-5B2D	BEA8
01-5B2E	BEB7
01-5B2F	BEB3
01-5B30	BEAC
01-5B31	BEBC
01-5B32	BEA6
01-5B33	BEA4
01-5B34	BEB8
01-5B35	BEB4
01-5B36	BEAE
01-5B37	BEB9
01-5B38	BEA7
01-5B39	BEC0
01-5B3A	BEB6
01-5B3B	BEAA
01-5B3C	BEA9
01-5B3D	BEAD
01-5B3E	BEB1
01-5B3F	BD61
01-5B40	BEB2
01-5B41	BD62
01-5B42	BD63
01-5B43	C0C3
01-5B44	C1A3
01-5B45	C1B9
01-5B46	C1BA
01-5B47	C179
01-5B48	C3CE
01-5B49	C3B2
01-5B4A	C430
01-5B4B	C3BB
01-5B4C	C3AF
01-5B4D	C3BE
01-5B4E	C428
01-5B4F	C3BF
01-5B50	C3CD
01-5B51	C3CC
01-5B52	C3CA
01-5B53	C3B6
01-5B54	C3B7
01-5B55	C3AE
01-5B56	C3B8
01-5B57	C33F
01-5B58	C3D4
01-5B59	C3CB
01-5B5A	C3B1
01-5B5B	C3C9
01-5B5C	C431
01-5B5D	C3B4
01-5B5E	C3D3
01-5B5F	C3D9
01-5B60	C3B0
01-5B61	C3BC
01-5B62	C3C3
01-5B63	C3BA
01-5B64	C3C2
01-5B65	C3C7
01-5B66	C3C5
01-5B67	C3C1
01-5B68	C3B5
01-5B69	C3D2
01-5B6A	C3CF
01-5B6B	C3C4
01-5B6C	C3B3
01-5B6D	C3C0
01-5B6E	C6D9
01-5B6F	C84B
01-5B70	C84C
01-5B71	C6DB
01-5B72	C851
01-5B73	C7E7
01-5B74	C8AC
01-5B75	CA76
01-5B76	C8D6
01-5B77	C8D5
01-5B78	C8D2
01-5B79	CB5F
01-5B7A	C8D4
01-5B7B	C9A5
01-5B7C	C9D2
01-5B7D	C9D8
01-5B7E	C9D1
01-5C21	C9D3
01-5C22	C9D0
01-5C23	CC73
01-5C24	CAD1
01-5C25	CAD9
01-5C26	CADA
01-5C27	CAEC
01-5C28	CAF1
01-5C29	CBB7
01-5C2A	CBB8
01-5C2B	CBB5
01-5C2C	CBBD
01-5C2D	CBCB
01-5C2E	CBEC
01-5C2F	CBED
01-5C30	CBDE
01-5C31	CBE8
01-5C32	CBEA
01-5C33	CCE4
01-5C34	CDA5
01-5C35	CDA4
01-5C36	CDA6
01-5C37	CDD4
01-5C38	CDD8
01-5C39	CDD7
01-5C3A	CDD3
01-5C3B	CDD5
01-5C3C	CDD6
01-5C3D	CEDB
01-5C3E	CED4
01-5C3F	CED6
01-5C40	CFDB
01-5C41	CFDD
01-5C42	CFDE
01-5C43	D0BF
01-5C44	D0FD
01-5C45	D0FE
01-5C46	D1D8
01-5C47	D1DB
01-5C48	D1D5
01-5C49	D1DF
01-5C4A	D1DA
01-5C4B	D1D4
01-5C4C	D1D6
01-5C4D	D1E0
01-5C4E	D3B6
01-5C4F	D3B8
01-5C50	D3B7
01-5C51	D4B1
01-5C52	D4AF
01-5C53	D4C2
01-5C54	D4A3
01-5C55	D4A8
01-5C56	D4AA
01-5C57	D4AD
01-5C58	D4A5
01-5C59	D4A7
01-5C5A	D4B0
01-5C5B	D4A4
01-5C5C	D4AE
01-5C5D	D4A6
01-5C5E	D4B2
01-5C5F	D92F
01-5C60	D6CD
01-5C61	D6CB
01-5C62	D6DE
01-5C63	D6DF
01-5C64	D6E0
01-5C65	D7B0
01-5C66	D7C1
01-5C67	D7C0
01-5C68	D8B9
01-5C69	DA77
01-5C6A	D8B3
01-5C6B	D8B7
01-5C6C	D8B5
01-5C6D	DA75
01-5C6E	D8B2
01-5C6F	D9AE
01-5C70	D9CA
01-5C71	D9C9
01-5C72	D9CB
01-5C73	D9CC
01-5C74	DAF9
01-5C75	DAFE
01-5C76	DAFD
01-5C77	DAE7
01-5C78	DBA2
01-5C79	DAFC
01-5C7A	DBAB
01-5C7B	DBA8
01-5C7C	DAFA
01-5C7D	DAF8
01-5C7E	DAFB
01-5D21	DBAA
01-5D22	DBA1
01-5D23	DAF3
01-5D24	DAF4
01-5D25	DAF5
01-5D26	DBA4
01-5D27	DBA3
01-5D28	DDE7
01-5D29	B3DE
01-5D2A	DEAF
01-5D2B	DEAD
01-5D2C	DEAA
01-5D2D	DEAC
01-5D2E	E16A
01-5D2F	DEAE
01-5D30	DEB2
01-5D31	DEA8
01-5D32	DEA6
01-5D33	DEB0
01-5D34	DFDF
01-5D35	E0A1
01-5D36	DFF7
01-5D37	E0A5
01-5D38	DFFA
01-5D39	DFFB
01-5D3A	DFF9
01-5D3B	DFF8
01-5D3C	E1A2
01-5D3D	E1A1
01-5D3E	E1DF
01-5D3F	E1DB
01-5D40	E1DD
01-5D41	E1DE
01-5D42	E1E0
01-5D43	E1E1
01-5D44	E1DC
01-5D45	E1DA
01-5D46	E1E3
01-5D47	E3DB
01-5D48	E3E3
01-5D49	E4A8
01-5D4A	E4AA
01-5D4B	E4A9
01-5D4C	E4A6
01-5D4D	E4A7
01-5D4E	E4A5
01-5D4F	E4F0
01-5D50	E4EF
01-5D51	E5A9
01-5D52	E5AB
01-5D53	E6BE
01-5D54	E6BF
01-5D55	E7DB
01-5D56	E7D3
01-5D57	E7DC
01-5D58	E7DA
01-5D59	E7E4
01-5D5A	E7E0
01-5D5B	E7DE
01-5D5C	E7D5
01-5D5D	E7D8
01-5D5E	E7DF
01-5D5F	E7E1
01-5D60	E7D4
01-5D61	E7E3
01-5D62	E7D9
01-5D63	E7DD
01-5D64	E7D7
01-5D65	E8EF
01-5D66	E8F0
01-5D67	E8F4
01-5D68	E9BD
01-5D69	E9F4
01-5D6A	EAA4
01-5D6B	EAA2
01-5D6C	E9FD
01-5D6D	E9FE
01-5D6E	EAA3
01-5D6F	EC75
01-5D70	EBE9
01-5D71	ECDE
01-5D72	ECE4
01-5D73	ECE2
01-5D74	ECE7
01-5D75	ECE0
01-5D76	ECE3
01-5D77	ECE5
01-5D78	ECE6
01-5D79	ECDF
01-5D7A	EDAF
01-5D7B	EDCA
01-5D7C	EDC9
01-5D7D	D1C2
01-5D7E	D1C1
01-5E21	EEE6
01-5E22	EEE7
01-5E23	F2AC
01-5E24	F2E3
01-5E25	F3DC
01-5E26	F3E2
01-5E27	F3F9
01-5E28	F4A1
01-5E29	A33C
01-5E2A	A3EF
01-5E2B	A3EE
01-5E2C	A3F4
01-5E2D	A3F0
01-5E2E	A3ED
01-5E2F	A3EC
01-5E30	A3F3
01-5E31	A3F5
01-5E32	BCCF
01-5E33	A5CB
01-5E34	A6AB
01-5E35	A6AC
01-5E36	A6AD
01-5E37	A6A7
01-5E38	A6D8
01-5E39	A6D7
01-5E3A	A54A
01-5E3B	A7BB
01-5E3C	A7E1
01-5E3D	A9D5
01-5E3E	A9D8
01-5E3F	A9EB
01-5E40	A9D6
