#online:true
#name:ANSI(Big5E)
#id:big5@big5e
#type:bin
#pattern:
#base:big5
#description:民國86年所提出之「Big5碼補充字集（Big5 Extension Character Set）」，主要目的為解決部分常見中文字不包含於BIG5碼中的問題，其作法為在Big5碼的造字區中建置3,954個字，適用於有安裝Big5碼補充字集之系統。
03-373A	9742
03-373B	9743
03-373C	9744
03-373D	9745
03-3740	9746
03-3744	9747
03-3745	9748
03-3746	9749
03-3747	974A
03-3749	974B
03-374A	974C
03-374D	974D
03-3750	974E
03-3751	974F
03-3752	9750
03-3753	9751
03-3755	9752
03-3757	9753
03-3759	9754
03-375D	9755
03-375F	9756
03-3760	9757
03-3761	9758
03-3762	9759
03-3763	975A
03-3765	975B
03-3766	975C
03-3767	975D
03-3769	975E
03-376A	975F
03-376B	9760
03-376C	9761
03-3770	9762
03-3771	9763
03-3772	9764
03-3773	9765
03-3776	9766
03-3777	9767
03-3778	9768
03-3779	9769
03-377A	976A
03-377B	976B
03-377D	976C
03-377E	976D
03-3821	976E
03-3822	976F
03-3824	9770
03-3826	9771
03-3827	9772
03-3829	9773
03-382B	9774
03-382E	9775
03-3831	9776
03-3836	9777
03-3837	9778
03-3839	9779
03-383B	977A
03-383C	977B
03-383D	977C
03-383E	977D
03-3841	977E
03-3842	97A1
03-3845	97A2
03-3847	97A3
03-3848	97A4
03-3849	97A5
03-384D	97A6
03-384E	97A7
03-384F	97A8
03-3850	97A9
03-3851	97AA
03-3852	97AB
03-3854	97AC
03-3855	97AD
03-3857	97AE
03-3858	97AF
03-385B	97B0
03-385D	97B1
03-385E	97B2
03-385F	97B3
03-3860	97B4
03-3861	97B5
03-3863	97B6
03-3864	97B7
03-3866	97B8
03-386A	97B9
03-386B	97BA
03-386C	97BB
03-386D	97BC
03-386E	97BD
03-386F	97BE
03-3870	97BF
03-3871	97C0
03-3872	97C1
03-3873	97C2
03-3874	97C3
03-3875	97C4
03-3876	97C5
03-3877	97C6
03-3879	97C7
03-387A	97C8
03-387B	97C9
03-387E	97CA
03-3922	97CB
03-3923	97CC
03-3925	97CD
03-3929	97CE
03-392A	97CF
03-392C	97D0
03-392D	97D1
03-392E	97D2
03-3930	97D3
03-3931	97D4
03-3932	97D5
03-3933	97D6
03-3935	97D7
03-3937	97D8
03-3938	97D9
03-3939	97DA
03-393A	97DB
03-393D	97DC
03-393E	97DD
03-393F	97DE
03-3940	97DF
03-3941	97E0
03-3947	97E1
03-394A	97E2
03-394B	97E3
03-394C	97E4
03-394E	97E5
03-394F	97E6
03-3951	97E7
03-3952	97E8
03-3954	97E9
03-3955	97EA
03-3956	97EB
03-3957	97EC
03-3958	97ED
03-3959	97EE
03-395C	97EF
03-395E	97F0
03-3961	97F1
03-3965	97F2
03-3967	97F3
03-3968	97F4
03-396A	97F5
03-396B	97F6
03-396C	97F7
03-396E	97F8
03-396F	97F9
03-3970	97FA
03-3971	97FB
03-3972	97FC
03-3975	97FD
03-3976	97FE
03-3979	9840
03-397A	9841
03-397D	9842
03-397E	9843
03-3A21	9844
03-3A23	9845
03-3A27	9846
03-3A28	9847
03-3A29	9848
03-3A2A	9849
03-3A2B	984A
03-3A2E	984B
03-3A2F	984C
03-3A31	984D
03-3A33	984E
03-3A34	984F
03-3A36	9850
03-3A38	9851
03-3A3B	9852
03-3A3C	9853
03-3A40	9854
03-3A42	9855
03-3A43	9856
03-3A44	9857
03-3A45	9858
03-3A47	9859
03-3A49	985A
03-3A4A	985B
03-3A4B	985C
03-3A4C	985D
03-3A4E	985E
03-3A50	985F
03-3A52	9860
03-3A53	9861
03-3A54	9862
03-3A56	9863
03-3A57	9864
03-3A58	9865
03-3A59	9866
03-3A5A	9867
03-3A5B	9868
03-3A5C	9869
03-3A5E	986A
03-3A60	986B
03-3A61	986C
03-3A62	986D
03-3A63	986E
03-3A66	986F
03-3A6B	9870
03-3A72	9871
03-3A73	9872
03-3A75	9873
03-3A77	9874
03-3A78	9875
03-3A79	9876
03-3A7A	9877
03-3A7B	9878
03-3A7C	9879
03-3A7E	987A
03-3B24	987B
03-3B25	987C
03-3B26	987D
03-3B27	987E
03-3B28	98A1
03-3B2A	98A2
03-3B2B	98A3
03-3B2D	98A4
03-3B2E	98A5
03-3B31	98A6
03-3B33	98A7
03-3B34	98A8
03-3B36	98A9
03-3B37	98AA
03-3B3A	98AB
03-3B3B	98AC
03-3B3D	98AD
03-3B3E	98AE
03-3B3F	98AF
03-3B40	98B0
03-3B42	98B1
03-3B44	98B2
03-3B45	98B3
03-3B47	98B4
03-3B4B	98B5
03-3B4D	98B6
03-3B4F	98B7
03-3B50	98B8
03-3B51	98B9
03-3B54	98BA
03-3B55	98BB
03-3B56	98BC
03-3B58	98BD
03-3B59	98BE
03-3B5A	98BF
03-3B5D	98C0
03-3B5E	98C1
03-3B61	98C2
03-3B62	98C3
03-3B63	98C4
03-3B64	98C5
03-3B66	98C6
03-3B67	98C7
03-3B68	98C8
03-3B6D	98C9
03-3B6F	98CA
03-3B70	98CB
03-3B71	98CC
03-3B72	98CD
03-3B73	98CE
03-3B74	98CF
03-3B75	98D0
03-3B76	98D1
03-3B79	98D2
03-3B7C	98D3
03-3B7D	98D4
03-3B7E	98D5
03-3C23	98D6
03-3C24	98D7
03-3C25	98D8
03-3C26	98D9
03-3C29	98DA
03-3C2A	98DB
03-3C2F	98DC
03-3C31	98DD
03-3C32	98DE
03-3C33	98DF
03-3C34	98E0
03-3C37	98E1
03-3C38	98E2
03-3C39	98E3
03-3C3B	98E4
03-3C3C	98E5
03-3C3D	98E6
03-3C3E	98E7
03-3C40	98E8
03-3C41	98E9
03-3C42	98EA
03-3C44	98EB
03-3C45	98EC
03-3C47	98ED
03-3C49	98EE
03-3C4B	98EF
03-3C4D	98F0
03-3C4E	98F1
03-3C50	98F2
03-3C51	98F3
03-3C52	98F4
03-3C54	98F5
03-3C56	98F6
03-3C58	98F7
03-3C5A	98F8
03-3C5B	98F9
03-3C5C	98FA
03-3C5D	98FB
03-3C60	98FC
03-3C62	98FD
03-3C63	98FE
03-3C64	9940
03-3C66	9941
03-3C68	9942
03-3C69	9943
03-3C6B	9944
03-3C6C	9945
03-3C6D	9946
03-3C6E	9947
03-3C6F	9948
03-3C71	9949
03-3C72	994A
03-3C73	994B
03-3C74	994C
03-3C77	994D
03-3C79	994E
03-3C7A	994F
03-3C7B	9950
03-3C7C	9951
03-3C7D	9952
03-3D21	9953
03-3D22	9954
03-3D23	9955
03-3D24	9956
03-3D25	9957
03-3D26	9958
03-3D27	9959
03-3D28	995A
03-3D29	995B
03-3D2A	995C
03-3D2B	995D
03-3D2D	995E
03-3D2E	995F
03-3D2F	9960
03-3D32	9961
03-3D33	9962
03-3D35	9963
03-3D36	9964
03-3D37	9965
03-3D38	9966
03-3D39	9967
03-3D3A	9968
03-3D3B	9969
03-3D3C	996A
03-3D3D	996B
03-3D3E	996C
03-3D42	996D
03-3D43	996E
03-3D44	996F
03-3D45	9970
03-3D47	9971
03-3D4C	9972
03-3D4D	9973
03-3D4F	9974
03-3D51	9975
03-3D52	9976
03-3D53	9977
03-3D56	9978
03-3D57	9979
03-3D59	997A
03-3D5A	997B
03-3D5C	997C
03-3D5D	997D
03-3D5E	997E
03-3D5F	99A1
03-3D62	99A2
03-3D63	99A3
03-3D64	99A4
03-3D65	99A5
03-3D66	99A6
03-3D68	99A7
03-3D69	99A8
03-3D70	99A9
03-3D71	99AA
03-3D72	99AB
03-3D75	99AC
03-3D76	99AD
03-3D77	99AE
03-3D78	99AF
03-3D79	99B0
03-3D7B	99B1
03-3E21	99B2
03-3E22	99B3
03-3E23	99B4
03-3E24	99B5
03-3E26	99B6
03-3E28	99B7
03-3E29	99B8
03-3E2A	99B9
03-3E2B	99BA
03-3E2C	99BB
03-3E2E	99BC
03-3E2F	99BD
03-3E33	99BE
03-3E34	99BF
03-3E35	99C0
03-3E37	99C1
03-3E38	99C2
03-3E3B	99C3
03-3E3C	99C4
03-3E3D	99C5
03-3E3E	99C6
03-3E40	99C7
03-3E41	99C8
03-3E42	99C9
03-3E43	99CA
03-3E44	99CB
03-3E45	99CC
03-3E47	99CD
03-3E48	99CE
03-3E49	99CF
03-3E4B	99D0
03-3E4D	99D1
03-3E4E	99D2
03-3E4F	99D3
03-3E50	99D4
03-3E52	99D5
03-3E56	99D6
03-3E57	99D7
03-3E58	99D8
03-3E59	99D9
03-3E5A	99DA
03-3E5B	99DB
03-3E5C	99DC
03-3E5D	99DD
03-3E5E	99DE
03-3E5F	99DF
03-3E61	99E0
03-3E62	99E1
03-3E63	99E2
03-3E68	99E3
03-3E69	99E4
03-3E6A	99E5
03-3E6D	99E6
03-3E6F	99E7
03-3E70	99E8
03-3E72	99E9
03-3E74	99EA
03-3E75	99EB
03-3E78	99EC
03-3E7C	99ED
03-3E7D	99EE
03-3E7E	99EF
03-3F21	99F0
03-3F22	99F1
03-3F23	99F2
03-3F24	99F3
03-3F29	99F4
03-3F2A	99F5
03-3F2B	99F6
03-3F2C	99F7
03-3F2D	99F8
03-3F2F	99F9
03-3F30	99FA
03-3F33	99FB
03-3F34	99FC
03-3F37	99FD
03-3F38	99FE
03-3F39	9A40
03-3F3A	9A41
03-3F3B	9A42
03-3F3E	9A43
03-3F3F	9A44
03-3F40	9A45
03-3F44	9A46
03-3F45	9A47
03-3F46	9A48
03-3F47	9A49
03-3F49	9A4A
03-3F4B	9A4B
03-3F4C	9A4C
03-3F4D	9A4D
03-3F4F	9A4E
03-3F50	9A4F
03-3F51	9A50
03-3F54	9A51
03-3F55	9A52
03-3F56	9A53
03-3F57	9A54
03-3F59	9A55
03-3F5D	9A56
03-3F5E	9A57
03-3F60	9A58
03-3F62	9A59
03-3F63	9A5A
03-3F65	9A5B
03-3F66	9A5C
03-3F68	9A5D
03-3F69	9A5E
03-3F6C	9A5F
03-3F70	9A60
03-3F71	9A61
03-3F72	9A62
03-3F73	9A63
03-3F75	9A64
03-3F7B	9A65
03-3F7C	9A66
03-3F7E	9A67
03-4021	9A68
03-4022	9A69
03-4024	9A6A
03-402B	9A6B
03-402F	9A6C
03-4032	9A6D
03-4033	9A6E
03-4036	9A6F
03-4037	9A70
03-4039	9A71
03-403A	9A72
03-403C	9A73
03-403D	9A74
03-403E	9A75
03-403F	9A76
03-4040	9A77
03-4041	9A78
03-4044	9A79
03-4045	9A7A
03-4046	9A7B
03-4047	9A7C
03-4048	9A7D
03-4049	9A7E
03-404A	9AA1
03-404B	9AA2
03-404C	9AA3
03-404E	9AA4
03-4051	9AA5
03-4052	9AA6
03-4054	9AA7
03-4056	9AA8
03-4057	9AA9
03-4058	9AAA
03-4059	9AAB
03-405A	9AAC
03-405B	9AAD
03-405C	9AAE
03-405D	9AAF
03-405E	9AB0
03-405F	9AB1
03-4060	9AB2
03-4061	9AB3
03-4064	9AB4
03-4066	9AB5
03-4067	9AB6
03-406A	9AB7
03-4071	9AB8
03-4072	9AB9
03-4073	9ABA
03-4074	9ABB
03-4075	9ABC
03-4076	9ABD
03-4078	9ABE
03-4079	9ABF
03-407A	9AC0
03-407C	9AC1
03-407D	9AC2
03-4121	9AC3
03-4122	9AC4
03-4123	9AC5
03-4124	9AC6
03-4127	9AC7
03-4128	9AC8
03-4129	9AC9
03-412A	9ACA
03-412B	9ACB
03-412C	9ACC
03-412E	9ACD
03-4132	9ACE
03-4133	9ACF
03-4134	9AD0
03-4136	9AD1
03-4138	9AD2
03-413A	9AD3
03-413D	9AD4
03-413E	9AD5
03-4142	9AD6
03-4144	9AD7
03-4145	9AD8
03-4148	9AD9
03-4149	9ADA
03-414B	9ADB
03-414D	9ADC
03-414E	9ADD
03-4150	9ADE
03-4151	9ADF
03-4156	9AE0
03-4159	9AE1
03-415B	9AE2
03-415D	9AE3
03-4165	9AE4
03-4168	9AE5
03-416A	9AE6
03-416B	9AE7
03-416D	9AE8
03-416F	9AE9
03-4172	9AEA
03-4173	9AEB
03-4174	9AEC
03-4175	9AED
03-4176	9AEE
03-4177	9AEF
03-4178	9AF0
03-4179	9AF1
03-417B	9AF2
03-417C	9AF3
03-417D	9AF4
03-417E	9AF5
03-4221	9AF6
03-4222	9AF7
03-4226	9AF8
03-4228	9AF9
03-4229	9AFA
03-422A	9AFB
03-422D	9AFC
03-422E	9AFD
03-4230	9AFE
03-4231	9B40
03-4233	9B41
03-4236	9B42
03-4239	9B43
03-423A	9B44
03-423B	9B45
03-423D	9B46
03-423E	9B47
03-423F	9B48
03-4240	9B49
03-4244	9B4A
03-4245	9B4B
03-4246	9B4C
03-4247	9B4D
03-4249	9B4E
03-424C	9B4F
03-424E	9B50
03-424F	9B51
03-4251	9B52
03-4252	9B53
03-4253	9B54
03-4257	9B55
03-4258	9B56
03-4259	9B57
03-425B	9B58
03-425C	9B59
03-425D	9B5A
03-425F	9B5B
03-4261	9B5C
03-4262	9B5D
03-4264	9B5E
03-4266	9B5F
03-4267	9B60
03-4268	9B61
03-426A	9B62
03-426B	9B63
03-426D	9B64
03-426E	9B65
03-426F	9B66
03-4270	9B67
03-4271	9B68
03-4273	9B69
03-4274	9B6A
03-4275	9B6B
03-4277	9B6C
03-4278	9B6D
03-427B	9B6E
03-427C	9B6F
03-427D	9B70
03-427E	9B71
03-4321	9B72
03-4325	9B73
03-4326	9B74
03-4327	9B75
03-4328	9B76
03-4329	9B77
03-432A	9B78
03-432B	9B79
03-432D	9B7A
03-432E	9B7B
03-4330	9B7C
03-4331	9B7D
03-4334	9B7E
03-4335	9BA1
03-4336	9BA2
03-4338	9BA3
03-4339	9BA4
03-433D	9BA5
03-4341	9BA6
03-4344	9BA7
03-4346	9BA8
03-4347	9BA9
03-4349	9BAA
03-434A	9BAB
03-434C	9BAC
03-434D	9BAD
03-434F	9BAE
03-4351	9BAF
03-4354	9BB0
03-4355	9BB1
03-4358	9BB2
03-435C	9BB3
03-435E	9BB4
03-4360	9BB5
03-4362	9BB6
03-4363	9BB7
03-4364	9BB8
03-4366	9BB9
03-4367	9BBA
03-4368	9BBB
03-4369	9BBC
03-436A	9BBD
03-436E	9BBE
03-4372	9BBF
03-4373	9BC0
03-4375	9BC1
03-4376	9BC2
03-4377	9BC3
03-437B	9BC4
03-437C	9BC5
03-437E	9BC6
03-4422	9BC7
03-4423	9BC8
03-4426	9BC9
03-4427	9BCA
03-4428	9BCB
03-442A	9BCC
03-442C	9BCD
03-442D	9BCE
03-442E	9BCF
03-442F	9BD0
03-4430	9BD1
03-4431	9BD2
03-4432	9BD3
03-4433	9BD4
03-4435	9BD5
03-4436	9BD6
03-4438	9BD7
03-4439	9BD8
03-443A	9BD9
03-443B	9BDA
03-443C	9BDB
03-443E	9BDC
03-443F	9BDD
03-4440	9BDE
03-4444	9BDF
03-4445	9BE0
03-4446	9BE1
03-4448	9BE2
03-4449	9BE3
03-444D	9BE4
03-444F	9BE5
03-4454	9BE6
03-4455	9BE7
03-4456	9BE8
03-4458	9BE9
03-4459	9BEA
03-445B	9BEB
03-445C	9BEC
03-445D	9BED
03-4460	9BEE
03-4461	9BEF
03-4463	9BF0
03-4464	9BF1
03-4465	9BF2
03-4467	9BF3
03-4469	9BF4
03-446B	9BF5
03-4473	9BF6
03-4476	9BF7
03-4477	9BF8
03-4478	9BF9
03-4479	9BFA
03-447A	9BFB
03-447B	9BFC
03-447C	9BFD
03-447D	9BFE
03-447E	9C40
03-4523	9C41
03-4524	9C42
03-4525	9C43
03-4527	9C44
03-4528	9C45
03-4529	9C46
03-452A	9C47
03-452B	9C48
03-452D	9C49
03-452E	9C4A
03-452F	9C4B
03-4530	9C4C
03-4531	9C4D
03-4532	9C4E
03-4533	9C4F
03-4534	9C50
03-4535	9C51
03-4536	9C52
03-4537	9C53
03-4538	9C54
03-4539	9C55
03-453A	9C56
03-453C	9C57
03-4540	9C58
03-4542	9C59
03-4546	9C5A
03-4547	9C5B
03-4549	9C5C
03-454B	9C5D
03-454F	9C5E
03-4550	9C5F
03-4552	9C60
03-4554	9C61
03-4557	9C62
03-4558	9C63
03-4559	9C64
03-455B	9C65
03-455C	9C66
03-455F	9C67
03-4561	9C68
03-4562	9C69
03-4563	9C6A
03-4564	9C6B
03-4566	9C6C
03-4567	9C6D
03-4568	9C6E
03-4569	9C6F
03-456A	9C70
03-456B	9C71
03-456C	9C72
03-456D	9C73
03-456E	9C74
03-4570	9C75
03-4571	9C76
03-4574	9C77
03-4575	9C78
03-4576	9C79
03-457A	9C7A
03-457E	9C7B
03-4621	9C7C
03-4623	9C7D
03-4625	9C7E
03-4626	9CA1
03-4628	9CA2
03-4629	9CA3
03-462A	9CA4
03-462C	9CA5
03-462E	9CA6
03-4630	9CA7
03-4631	9CA8
03-4633	9CA9
03-4634	9CAA
03-4635	9CAB
03-4636	9CAC
03-4637	9CAD
03-4638	9CAE
03-463A	9CAF
03-463C	9CB0
03-463D	9CB1
03-463E	9CB2
03-463F	9CB3
03-4640	9CB4
03-4641	9CB5
03-4642	9CB6
03-4643	9CB7
03-4644	9CB8
03-4645	9CB9
03-4646	9CBA
03-4648	9CBB
03-464A	9CBC
03-464C	9CBD
03-464F	9CBE
03-4650	9CBF
03-4653	9CC0
03-4654	9CC1
03-4656	9CC2
03-4659	9CC3
03-465A	9CC4
03-465C	9CC5
03-465D	9CC6
03-4660	9CC7
03-4661	9CC8
03-4663	9CC9
03-4664	9CCA
03-4668	9CCB
03-466A	9CCC
03-466B	9CCD
03-466C	9CCE
03-466D	9CCF
03-466E	9CD0
03-466F	9CD1
03-4671	9CD2
03-4672	9CD3
03-4673	9CD4
03-4674	9CD5
03-4675	9CD6
03-4676	9CD7
03-4678	9CD8
03-467A	9CD9
03-467B	9CDA
03-467E	9CDB
03-4721	9CDC
03-4722	9CDD
03-4723	9CDE
03-4724	9CDF
03-4725	9CE0
03-4726	9CE1
03-4728	9CE2
03-4729	9CE3
03-472A	9CE4
03-4730	9CE5
03-4733	9CE6
03-4734	9CE7
03-4735	9CE8
03-4737	9CE9
03-4739	9CEA
03-473A	9CEB
03-473B	9CEC
03-473C	9CED
03-473D	9CEE
03-473E	9CEF
03-4742	9CF0
03-4743	9CF1
03-4744	9CF2
03-4745	9CF3
03-4746	9CF4
03-4747	9CF5
03-4748	9CF6
03-474C	9CF7
03-474D	9CF8
03-474E	9CF9
03-4751	9CFA
03-4753	9CFB
03-4754	9CFC
03-4756	9CFD
03-4757	9CFE
03-475A	9D40
03-475B	9D41
03-475C	9D42
03-475D	9D43
03-475E	9D44
03-475F	9D45
03-4761	9D46
03-4762	9D47
03-4763	9D48
03-4764	9D49
03-4765	9D4A
03-4766	9D4B
03-4767	9D4C
03-4768	9D4D
03-476A	9D4E
03-476B	9D4F
03-476C	9D50
03-476D	9D51
03-476E	9D52
03-476F	9D53
03-4770	9D54
03-4772	9D55
03-4775	9D56
03-4777	9D57
03-4778	9D58
03-4779	9D59
03-477A	9D5A
03-477B	9D5B
03-477C	9D5C
03-477D	9D5D
03-477E	9D5E
03-4821	9D5F
03-4822	9D60
03-4823	9D61
03-4825	9D62
03-4827	9D63
03-4828	9D64
03-4829	9D65
03-482B	9D66
03-482E	9D67
03-4830	9D68
03-4831	9D69
03-4833	9D6A
03-4834	9D6B
03-4835	9D6C
03-4836	9D6D
03-4838	9D6E
03-4839	9D6F
03-483B	9D70
03-483C	9D71
03-483D	9D72
03-483E	9D73
03-483F	9D74
03-4840	9D75
03-4844	9D76
03-4845	9D77
03-4847	9D78
03-4848	9D79
03-484B	9D7A
03-484D	9D7B
03-484F	9D7C
03-4850	9D7D
03-4852	9D7E
03-4854	9DA1
03-4855	9DA2
03-4856	9DA3
03-4857	9DA4
03-4858	9DA5
03-485A	9DA6
03-485C	9DA7
03-485D	9DA8
03-485E	9DA9
03-4860	9DAA
03-4861	9DAB
03-4862	9DAC
03-4868	9DAD
03-4869	9DAE
03-486B	9DAF
03-486D	9DB0
03-486E	9DB1
03-4870	9DB2
03-4871	9DB3
03-4873	9DB4
03-4874	9DB5
03-4877	9DB6
03-4878	9DB7
03-4879	9DB8
03-4922	9DB9
03-4923	9DBA
03-4925	9DBB
03-4926	9DBC
03-4927	9DBD
03-492A	9DBE
03-492B	9DBF
03-492D	9DC0
03-492E	9DC1
03-4932	9DC2
03-4933	9DC3
03-4935	9DC4
03-4936	9DC5
03-4938	9DC6
03-4939	9DC7
03-493A	9DC8
03-493B	9DC9
03-493C	9DCA
03-493D	9DCB
03-493E	9DCC
03-493F	9DCD
03-4941	9DCE
03-4942	9DCF
03-4943	9DD0
03-4944	9DD1
03-4945	9DD2
03-4949	9DD3
03-494A	9DD4
03-494B	9DD5
03-494C	9DD6
03-494E	9DD7
03-494F	9DD8
03-4951	9DD9
03-4952	9DDA
03-4954	9DDB
03-4956	9DDC
03-4957	9DDD
03-4958	9DDE
03-4959	9DDF
03-495C	9DE0
03-495E	9DE1
03-495F	9DE2
03-4960	9DE3
03-4962	9DE4
03-4963	9DE5
03-4964	9DE6
03-4965	9DE7
03-4966	9DE8
03-4968	9DE9
03-496B	9DEA
03-496D	9DEB
03-4970	9DEC
03-4971	9DED
03-4972	9DEE
03-4973	9DEF
03-4974	9DF0
03-4975	9DF1
03-4979	9DF2
03-497A	9DF3
03-497B	9DF4
03-497C	9DF5
03-497D	9DF6
03-4A21	9DF7
03-4A22	9DF8
03-4A24	9DF9
03-4A26	9DFA
03-4A27	9DFB
03-4A2A	9DFC
03-4A2B	9DFD
03-4A2C	9DFE
03-4A2D	9E40
03-4A2F	9E41
03-4A30	9E42
03-4A31	9E43
03-4A32	9E44
03-4A33	9E45
03-4A34	9E46
03-4A35	9E47
03-4A37	9E48
03-4A38	9E49
03-4A39	9E4A
03-4A3D	9E4B
03-4A3E	9E4C
03-4A44	9E4D
03-4A45	9E4E
03-4A46	9E4F
03-4A47	9E50
03-4A49	9E51
03-4A4C	9E52
03-4A4E	9E53
03-4A52	9E54
03-4A54	9E55
03-4A55	9E56
03-4A56	9E57
03-4A5B	9E58
03-4A5D	9E59
03-4A5E	9E5A
03-4A60	9E5B
03-4A61	9E5C
03-4A62	9E5D
03-4A63	9E5E
03-4A64	9E5F
03-4A66	9E60
03-4A6A	9E61
03-4A6C	9E62
03-4A6E	9E63
03-4A6F	9E64
03-4A70	9E65
03-4A71	9E66
03-4A72	9E67
03-4A73	9E68
03-4A75	9E69
03-4A78	9E6A
03-4B22	9E6B
03-4B27	9E6C
03-4B29	9E6D
03-4B2B	9E6E
03-4B2C	9E6F
03-4B2D	9E70
03-4B2E	9E71
03-4B2F	9E72
03-4B30	9E73
03-4B31	9E74
03-4B32	9E75
03-4B33	9E76
03-4B34	9E77
03-4B35	9E78
03-4B37	9E79
03-4B38	9E7A
03-4B39	9E7B
03-4B3B	9E7C
03-4B3C	9E7D
03-4B3D	9E7E
03-4B3E	9EA1
03-4B3F	9EA2
03-4B40	9EA3
03-4B41	9EA4
03-4B43	9EA5
03-4B44	9EA6
03-4B45	9EA7
03-4B46	9EA8
03-4B47	9EA9
03-4B49	9EAA
03-4B4B	9EAB
03-4B4C	9EAC
03-4B4D	9EAD
03-4B4F	9EAE
03-4B50	9EAF
03-4B51	9EB0
03-4B53	9EB1
03-4B54	9EB2
03-4B56	9EB3
03-4B58	9EB4
03-4B5A	9EB5
03-4B5B	9EB6
03-4B5D	9EB7
03-4B5E	9EB8
03-4B5F	9EB9
03-4B63	9EBA
03-4B65	9EBB
03-4B66	9EBC
03-4B67	9EBD
03-4B68	9EBE
03-4B69	9EBF
03-4B6A	9EC0
03-4B6B	9EC1
03-4B6C	9EC2
03-4B6D	9EC3
03-4B70	9EC4
03-4B72	9EC5
03-4B73	9EC6
03-4B74	9EC7
03-4B75	9EC8
03-4B76	9EC9
03-4B77	9ECA
03-4B79	9ECB
03-4B7A	9ECC
03-4B7C	9ECD
03-4B7E	9ECE
03-4C21	9ECF
03-4C23	9ED0
03-4C24	9ED1
03-4C25	9ED2
03-4C28	9ED3
03-4C29	9ED4
03-4C2C	9ED5
03-4C2D	9ED6
03-4C2E	9ED7
03-4C2F	9ED8
03-4C30	9ED9
03-4C31	9EDA
03-4C32	9EDB
03-4C34	9EDC
03-4C35	9EDD
03-4C37	9EDE
03-4C38	9EDF
03-4C39	9EE0
03-4C3A	9EE1
03-4C3B	9EE2
03-4C3D	9EE3
03-4C3E	9EE4
03-4C3F	9EE5
03-4C40	9EE6
03-4C41	9EE7
03-4C43	9EE8
03-4C44	9EE9
03-4C46	9EEA
03-4C47	9EEB
03-4C49	9EEC
03-4C4A	9EED
03-4C4D	9EEE
03-4C4F	9EEF
03-4C50	9EF0
03-4C51	9EF1
03-4C52	9EF2
03-4C54	9EF3
03-4C56	9EF4
03-4C57	9EF5
03-4C59	9EF6
03-4C5B	9EF7
03-4C5E	9EF8
03-4C5F	9EF9
03-4C60	9EFA
03-4C61	9EFB
03-4C62	9EFC
03-4C64	9EFD
03-4C65	9EFE
03-4C66	9F40
03-4C67	9F41
03-4C6A	9F42
03-4C6B	9F43
03-4C6C	9F44
03-4C71	9F45
03-4C73	9F46
03-4C74	9F47
03-4C75	9F48
03-4C77	9F49
03-4C78	9F4A
03-4C79	9F4B
03-4C7A	9F4C
03-4C7B	9F4D
03-4C7D	9F4E
03-4C7E	9F4F
03-4D22	9F50
03-4D24	9F51
03-4D25	9F52
03-4D28	9F53
03-4D29	9F54
03-4D2A	9F55
03-4D2C	9F56
03-4D2D	9F57
03-4D2E	9F58
03-4D2F	9F59
03-4D30	9F5A
03-4D31	9F5B
03-4D35	9F5C
03-4D36	9F5D
03-4D39	9F5E
03-4D3A	9F5F
03-4D3B	9F60
03-4D3D	9F61
03-4D44	9F62
03-4D46	9F63
03-4D48	9F64
03-4D49	9F65
03-4D4A	9F66
03-4D4B	9F67
03-4D4C	9F68
03-4D4D	9F69
03-4D4F	9F6A
03-4D50	9F6B
03-4D51	9F6C
03-4D53	9F6D
03-4D55	9F6E
03-4D56	9F6F
03-4D57	9F70
03-4D5A	9F71
03-4D5B	9F72
03-4D5C	9F73
03-4D5D	9F74
03-4D60	9F75
03-4D63	9F76
03-4D65	9F77
03-4D6D	9F78
03-4D6E	9F79
03-4D6F	9F7A
03-4D70	9F7B
03-4D71	9F7C
03-4D72	9F7D
03-4D73	9F7E
03-4D75	9FA1
03-4D77	9FA2
03-4D78	9FA3
03-4D7C	9FA4
03-4D7D	9FA5
03-4D7E	9FA6
03-4E22	9FA7
03-4E24	9FA8
03-4E25	9FA9
03-4E27	9FAA
03-4E28	9FAB
03-4E29	9FAC
03-4E2B	9FAD
03-4E2C	9FAE
03-4E2E	9FAF
03-4E2F	9FB0
03-4E30	9FB1
03-4E31	9FB2
03-4E32	9FB3
03-4E34	9FB4
03-4E35	9FB5
03-4E36	9FB6
03-4E37	9FB7
03-4E38	9FB8
03-4E39	9FB9
03-4E3A	9FBA
03-4E3B	9FBB
03-4E3C	9FBC
03-4E3D	9FBD
03-4E40	9FBE
03-4E42	9FBF
03-4E44	9FC0
03-4E46	9FC1
03-4E4B	9FC2
03-4E4C	9FC3
03-4E4D	9FC4
03-4E4E	9FC5
03-4E4F	9FC6
03-4E52	9FC7
03-4E54	9FC8
03-4E59	9FC9
03-4E5D	9FCA
03-4E5F	9FCB
03-4E60	9FCC
03-4E61	9FCD
03-4E62	9FCE
03-4E64	9FCF
03-4E65	9FD0
03-4E66	9FD1
03-4E67	9FD2
03-4E69	9FD3
03-4E6A	9FD4
03-4E6C	9FD5
03-4E6E	9FD6
03-4E6F	9FD7
03-4E70	9FD8
03-4E72	9FD9
03-4E73	9FDA
03-4E74	9FDB
03-4E75	9FDC
03-4E76	9FDD
03-4E7A	9FDE
03-4E7D	9FDF
03-4E7E	9FE0
03-4F22	9FE1
03-4F23	9FE2
03-4F25	9FE3
03-4F26	9FE4
03-4F2B	9FE5
